detector,chunk_index,gps_time,mean,std,min,max,peak_to_peak,rms
H1,0,1126259446,-3.2533515963087256e-21,2.5440706214328575e-19,-5.447665264916243e-19,5.495022623267229e-19,1.0942687888183472e-18,2.544278631852e-19
H1,1,1126259447,-6.4414359304737256e-21,1.3435506680315286e-19,-3.314665456274793e-19,3.3441509205377334e-19,6.658816376812526e-19,1.3450939027638952e-19
H1,2,1126259448,-9.13944591210448e-21,2.0129988757874916e-19,-4.853007453710405e-19,4.784654424152348e-19,9.637661877862753e-19,2.0150725597555373e-19
H1,3,1126259449,-3.5065773577573784e-21,1.7493713115162002e-19,-4.630359604035893e-19,3.468288586555362e-19,8.098648190591255e-19,1.749722719185101e-19
H1,4,1126259450,-1.76015263383247e-20,1.0702253116569527e-19,-2.7901506984999336e-19,2.269288313998558e-19,5.059439012498492e-19,1.0846029645243902e-19
H1,5,1126259451,7.197658194390718e-21,8.995518840799471e-20,-2.444562187798679e-19,2.847581115929959e-19,5.292143303728638e-19,9.024268504982054e-20
H1,6,1126259452,9.09288491014721e-22,3.073419753855245e-19,-6.751723858284052e-19,5.881900168703634e-19,1.2633624026987686e-18,3.0734332047310907e-19
H1,7,1126259453,1.9088433990779953e-20,2.5486986950888856e-19,-6.201454956580425e-19,7.3467498669318e-19,1.3548204823512224e-18,2.555836823736958e-19
H1,8,1126259454,2.5949141739705e-21,2.2430042273880456e-19,-4.713344728157411e-19,4.512103860449847e-19,9.225448588607257e-19,2.243154324168908e-19
H1,9,1126259455,-2.3844275458417712e-20,1.2171611449068548e-19,-3.3506675676346456e-19,2.641066191493302e-19,5.991733759127947e-19,1.24029681926733e-19
H1,10,1126259456,1.0004824176651662e-20,2.1188332189660682e-19,-4.822569869822728e-19,4.3023413621440954e-19,9.124911231966823e-19,2.121193970497437e-19
H1,11,1126259457,-1.6939966876872405e-20,2.835403481022356e-19,-5.257960874828244e-19,5.233323389110856e-19,1.04912842639391e-18,2.840459319893994e-19
H1,12,1126259458,-7.956250525647291e-21,3.4849927700691804e-19,-6.764677764786492e-19,6.192546402932886e-19,1.2957224167719377e-18,3.485900859129121e-19
H1,13,1126259459,-3.6206063498829796e-20,1.3954115856526342e-19,-3.7267034039199307e-19,3.252402393991235e-19,6.979105797911166e-19,1.4416176319613076e-19
H1,14,1126259460,3.2180438214269903e-22,2.2704959290999384e-19,-5.236333043637352e-19,5.191229698923853e-19,1.0427562742561206e-18,2.2704982096151117e-19
H1,15,1126259461,5.045503895720132e-20,3.2188987278794994e-19,-6.112881604321425e-19,6.858350162988667e-19,1.2971231767310092e-18,3.2582019759311316e-19
H1,16,1126259462,4.084007715926938e-20,1.9613760109693348e-19,-3.5748110802697618e-19,4.700311644445072e-19,8.275122724714833e-19,2.0034437967268977e-19
H1,17,1126259463,2.713439478870381e-20,1.34077517540928e-19,-3.073558010626101e-19,3.3543129317451803e-19,6.427870942371281e-19,1.3679567277690877e-19
H1,18,1126259464,-2.4929493296990078e-20,2.525368132145044e-19,-5.724201835501386e-19,4.821055056587923e-19,1.054525689208931e-18,2.537643033694498e-19
H1,19,1126259465,2.142468912343919e-21,3.4379362869540614e-19,-6.666015205738192e-19,6.275198192701497e-19,1.294121339843969e-18,3.4380030439863654e-19
H1,20,1126259466,-2.8879449393473466e-21,2.385543929914587e-19,-7.119963387086117e-19,7.714836337653786e-19,1.4834799724739902e-18,2.385718731147828e-19
H1,21,1126259467,-3.6280260180675867e-20,1.991832799155314e-19,-6.779892216094216e-19,4.699642674054624e-19,1.147953489014884e-18,2.0246045608139499e-19
H1,22,1126259468,-2.6233217175216972e-20,1.6798584069098487e-19,-4.558410140916793e-19,3.161010326873878e-19,7.719420467790671e-19,1.7002183493898378e-19
H1,23,1126259469,-2.819391031688167e-20,1.8622668547938781e-19,-4.090758539205854e-19,3.663497498446219e-19,7.754256037652073e-19,1.8834881195164253e-19
H1,24,1126259470,2.2793518323262147e-21,1.537304021995245e-19,-3.4121407751342557e-19,3.469675947637945e-19,6.881816722772201e-19,1.5374729918019078e-19
H1,25,1126259471,2.47121036302796e-20,1.2574165741209355e-19,-2.3977972171236866e-19,3.593388011566353e-19,5.9911852286900395e-19,1.281469955737316e-19
H1,26,1126259472,1.5932213398330887e-20,1.9811622329972388e-19,-4.023332740671253e-19,4.570330936049023e-19,8.593663676720276e-19,1.9875581339502002e-19
H1,27,1126259473,1.287855313252272e-20,2.3372252703070357e-19,-5.9821133831553715e-19,6.127919170795339e-19,1.211003255395071e-18,2.340770744272176e-19
H1,28,1126259474,7.940061400696372e-21,2.0504278705102264e-19,-4.338284954616005e-19,4.696083356286924e-19,9.03436831090293e-19,2.0519646463011455e-19
H1,29,1126259475,5.2687760450866806e-21,3.1748160206241333e-19,-6.200401970315636e-19,6.460325171486617e-19,1.2660727141802252e-18,3.1752531812302756e-19
H1,30,1126259476,1.992913342048067e-20,1.631169588097571e-19,-3.98262615685837e-19,4.235857955076103e-19,8.218484111934473e-19,1.6432988958261768e-19
H1,31,1126259477,-3.420881341360798e-21,1.6798981584700644e-19,-3.4453866584205926e-19,3.5655659163260127e-19,7.010952574746605e-19,1.680246430065031e-19
L1,0,1126259446,-1.8329266006604995e-18,2.771277406944459e-19,-2.488510162375152e-18,-1.2535810763307469e-18,1.2349290860444052e-18,1.8537582658133344e-18
L1,1,1126259447,-1.83575290454531e-18,2.5978575835572586e-19,-2.471134898335532e-18,-1.3205140922231245e-18,1.1506208061124076e-18,1.854043518041311e-18
L1,2,1126259448,-1.829417519820499e-18,2.500138267585747e-19,-2.4142636373527534e-18,-1.2311840476736195e-18,1.183079589679134e-18,1.8464223177259994e-18
L1,3,1126259449,-1.8338222995535455e-18,1.9544766331642022e-19,-2.297356897094835e-18,-1.3519293391769843e-18,9.454275579178509e-19,1.8442082353779096e-18
L1,4,1126259450,-1.8203646391504826e-18,2.602129953893402e-19,-2.4355730819658536e-18,-1.2944216385007287e-18,1.141151443465125e-18,1.83886873442314e-18
L1,5,1126259451,-1.829184423364773e-18,1.4720466914624342e-19,-2.2189133918787237e-18,-1.4984349805512903e-18,7.204784113274334e-19,1.835098054409838e-18
L1,6,1126259452,-1.8304703171751903e-18,1.4760120284554222e-19,-2.1552306369935097e-18,-1.4691675999043831e-18,6.860630370891266e-19,1.8364116360829596e-18
L1,7,1126259453,-1.8238273353658526e-18,1.3672249037442018e-19,-2.1410301813495795e-18,-1.4346203145643485e-18,7.06409866785231e-19,1.8289448292941724e-18
L1,8,1126259454,-1.835894116275204e-18,1.4667983271066665e-19,-2.2365417396835868e-18,-1.4521273121985471e-18,7.844144274850397e-19,1.8417443306544863e-18
L1,9,1126259455,-1.8099740210090176e-18,2.759184819649448e-19,-2.3935518028556553e-18,-1.1304992192650856e-18,1.2630525835905697e-18,1.830884203169985e-18
L1,10,1126259456,-1.840536918350604e-18,2.6378503717579883e-19,-2.510106940824142e-18,-1.1278404066252136e-18,1.3822665341989282e-18,1.8593436190358617e-18
L1,11,1126259457,-1.8206972207548756e-18,3.249008134352408e-19,-2.657879046682839e-18,-1.1263025355114852e-18,1.5315765111713539e-18,1.849459085309921e-18
L1,12,1126259458,-1.836388466362813e-18,2.3924115721994823e-19,-2.391425007838514e-18,-1.2872743889078701e-18,1.104150618930644e-18,1.8519068363981767e-18
L1,13,1126259459,-1.8307989610809957e-18,2.2556071958313466e-19,-2.449507471606073e-18,-1.299241351309449e-18,1.1502661202966242e-18,1.8446415570820567e-18
L1,14,1126259460,-1.8258158507300892e-18,1.9438507555063953e-19,-2.3634458477201386e-18,-1.339307408717974e-18,1.0241384390021645e-18,1.836134275692839e-18
L1,15,1126259461,-1.832805113611609e-18,2.8813744385042765e-19,-2.451458139494343e-18,-1.0720126319822126e-18,1.3794455075121303e-18,1.8553160838599775e-18
L1,16,1126259462,-1.8378281255282255e-18,2.473196305067939e-19,-2.4310170429965106e-18,-1.2832261783978477e-18,1.1477908645986629e-18,1.854394569291177e-18
L1,17,1126259463,-1.810737335072046e-18,3.170236431069813e-19,-2.5135859149070476e-18,-1.1736547293809098e-18,1.3399311855261379e-18,1.8382800893532623e-18
L1,18,1126259464,-1.83153186429257e-18,1.4476448332034988e-19,-2.1894611223733795e-18,-1.4586139130394114e-18,7.308472093339681e-19,1.8372440571546357e-18
L1,19,1126259465,-1.838475073868432e-18,2.5663069781770634e-19,-2.3747646113006126e-18,-1.1906270579460892e-18,1.1841375533545235e-18,1.8563000598766188e-18
L1,20,1126259466,-1.8242190021386472e-18,2.319422521200091e-19,-2.3257618969872066e-18,-1.3040562280240424e-18,1.0217056689631642e-18,1.8389051569023958e-18
L1,21,1126259467,-1.8277110454993792e-18,9.940707302224238e-20,-2.115404898322703e-18,-1.5899506358010986e-18,5.254542625216046e-19,1.8304123666560177e-18
L1,22,1126259468,-1.8309243599318163e-18,2.0165371471236996e-19,-2.357583620834947e-18,-1.1987288740507536e-18,1.1588547467841935e-18,1.8419957199866206e-18
L1,23,1126259469,-1.8147976209518736e-18,3.48762047380265e-19,-2.678808917297832e-18,-7.692661770244014e-19,1.9095427402734306e-18,1.848005782108231e-18
L1,24,1126259470,-1.8361188554559603e-18,2.7292505528536474e-19,-2.5825159306132595e-18,-1.1478708107909478e-18,1.4346451198223116e-18,1.8562921475789915e-18
L1,25,1126259471,-1.8236761542528044e-18,2.757309338604428e-19,-2.5347634849890523e-18,-1.0972511463940427e-18,1.4375123385950096e-18,1.844402955830924e-18
L1,26,1126259472,-1.8429175286967937e-18,2.9682028783386196e-19,-2.5178718921558003e-18,-1.1620642824577005e-18,1.3558076096980997e-18,1.866667431774518e-18
L1,27,1126259473,-1.823777453738469e-18,1.626423589864706e-19,-2.2200379208768826e-18,-1.3437921438207773e-18,8.762457770561054e-19,1.831015220499671e-18
L1,28,1126259474,-1.8347718788445684e-18,3.270389371653659e-19,-2.4817759997297723e-18,-1.1536594624081987e-18,1.3281165373215736e-18,1.863690509129957e-18
L1,29,1126259475,-1.8231305220398378e-18,3.6771734936761956e-19,-2.5540196924043166e-18,-1.084067956303154e-18,1.4699517361011627e-18,1.859844334727829e-18
L1,30,1126259476,-1.8195567406978414e-18,1.9706802040353934e-19,-2.4355065942193307e-18,-1.2404190758679452e-18,1.1950875183513855e-18,1.8301974039115897e-18
L1,31,1126259477,-1.829789471692491e-18,1.4206458218086077e-19,-2.185760045377706e-18,-1.4719910519043207e-18,7.137689934733854e-19,1.835296122217586e-18
